00000000: 6230 5649 4d20 382e 3200 0000 0010 0000  b0VIM 8.2.......
000030c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000030d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000030e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000030f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000031a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000031b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000031c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000031d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000031e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000031f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000037a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000037b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000037c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000037d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000037e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000037f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003df0: 0000 0000 0000 0000 6563 686f 2074 656d  ........echo tem
00003e00: 702f 203e 3e20 2e67 6974 6967 6e6f 7265  p/ >> .gitignore
00003e10: 2020 2020 20e5 bfbd e795 a5e6 9687 e4bb       ...........
00003e20: b6e5 a4b9 0065 6368 6f20 2a2e 6c6f 6720  .....echo *.log 
00003e30: 3e3e 202e 6769 7469 676e 6f72 6520 2020  >> .gitignore   
00003e40: 2020 e5bf bde7 95a5 e689 80e4 bba5 6c6f    ............lo
00003e50: 67e6 a0bc e5bc 8fe6 9687 e4bb b600 6563  g.............ec
00003e60: 686f 2066 696c 652e 6c6f 6720 3e20 2e67  ho file.log > .g
00003e70: 6974 6967 6e6f 7265 2020 20e5 bfbd e795  itignore   .....
00003e80: a566 696c 652e 6c6f 67e8 bf99 e4b8 aae6  .file.log.......
00003e90: 9687 e4bb b600 e5bf bde7 95a5 0020 0067  ............. .g
00003ea0: 6974 2063 6f6d 6d69 7420 2d6d 2022 e588  it commit -m "..
00003eb0: a0e9 99a4 6669 6c65 2220 20e6 8f90 e4ba  ....file"  .....
00003ec0: a4e5 88a0 e999 a4e8 87b3 e4bb 93e5 ba93  ................
00003ed0: 2000 6769 7420 726d 2066 696c 652e 7478   .git rm file.tx
00003ee0: 7420 2020 2020 2020 2020 2020 2020 2020  t               
00003ef0: 2020 2020 e588 a0e6 9cac e59c b02b e69a      .........+..
00003f00: 82e5 ad98 e58c ba00 2067 6974 2061 6464  ........ git add
00003f10: 202e 2020 2020 2020 e68f 90e4 baa4 e588   .      ........
00003f20: a0e9 99a4 e58f aae6 9a82 e5ad 98e5 8cba  ................
00003f30: 2900 2872 6d20 6669 6c65 2e74 7874 2020  ).(rm file.txt  
00003f40: 2020 e585 88e5 88a0 e69c ace5 9cb0 00e5    ..............
00003f50: 88a0 e999 a400 0067 6974 2064 6966 6620  .......git diff 
00003f60: 4845 4144 7e20 4845 4144 2066 696c 652e  HEAD~ HEAD file.
00003f70: 7478 7420 2020 e58d 95e4 b8aa e696 87e4  txt   ..........
00003f80: bbb6 e592 8ce4 b88a e4b8 80e4 b8aa e789  ................
00003f90: 88e6 9cac e4bd 9ce6 af94 e8be 8300 6769  ..............gi
00003fa0: 7420 6469 6666 20e4 b9b1 e7a0 8131 2048  t diff ......1 H
00003fb0: 4541 4400 6769 7420 6469 6666 20e4 b9b1  EAD.git diff ...
00003fc0: e7a0 8131 20e4 b9b1 e7a0 8132 0067 6974  ...1 ......2.git
00003fd0: 2064 6966 6620 4845 4144 5e20 4845 4144   diff HEAD^ HEAD
00003fe0: 2020 2020 e592 8ce4 b88a e4b8 80e4 b8aa      ............
00003ff0: e789 88e6 9cac e4bd 9ce6 af94 e8be 8300  ................
